KONTO_NR;KONTO_BEZ;KONTO_TYP;KONTO_GRP;KONTO_ART
"70295";"KUNOENBELLG SUN iamkstelle";"Passiva";"Kreditor";"Kreditor"
"70296";"AC Eurogida GmbH";"Passiva";"Kreditor";"Kreditor"
"70297";"bprint eutelle Christoph Plühn";"Passiva";"Kreditor";"Kreditor"
"70298";"NAKA24 GmbH";"Passiva";"Kreditor";"Kreditor"
"70299";"Powerplant Solar GmbH";"Passiva";"Kreditor";"Kreditor"
"70300";"810 C0MPANY SE";"Passiva";"Kreditor";"Kreditor"
"70301";"ELEKTRIESEKatarzyna KlincewiczWolnosci 117, 58-260 Bielawa";"Passiva";"Kreditor";"Kreditor"
"70302";"HelIweg Die Profi-Baumärkte GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70303";"Berlin, Spandau Arcaden";"Passiva";"Kreditor";"Kreditor"
"70304";"Oskar Böttcher GmbH";"Passiva";"Kreditor";"Kreditor"
"70305";"Leiser Berlin";"Passiva";"Kreditor";"Kreditor"
"70306";"Globe  Fachmärkte GmbH a Co. KG 05 BFM Germendorf";"Passiva";"Kreditor";"Kreditor"
"70307";"Ansbacher Apotheke Frau Traudl Vogel";"Passiva";"Kreditor";"Kreditor"
"70308";"Sushi City Nollendorfstrasse";"Passiva";"Kreditor";"Kreditor"
"70309";"Besserladen.de";"Passiva";"Kreditor";"Kreditor"
"70310";"SAT-World GmbH";"Passiva";"Kreditor";"Kreditor"
"70311";"elektroland24 GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70312";"mein-elektro24.com";"Passiva";"Kreditor";"Kreditor"
"70313";"SEC SolarEnergyConsult";"Passiva";"Kreditor";"Kreditor"
"70314";"mkk - meine krankenkasse";"Passiva";"Kreditor";"Kreditor"
"70315";"IMO Autopflege WS 524 Kyriaki Eleftheriadou";"Passiva";"Kreditor";"Kreditor"
"70316";"EOV.de GmbH";"Passiva";"Kreditor";"Kreditor"
"70317";"Memodo GmbH";"Passiva";"Kreditor";"Kreditor"
"70318";"Buchungsbestätigung BLICHUNOSNUMMER. 3026.887.286";"Passiva";"Kreditor";"Kreditor"
"70319";"FEB Fördergesellschaft";"Passiva";"Kreditor";"Kreditor"
"70320";"Prime Solar Solutions UG";"Passiva";"Kreditor";"Kreditor"
"70321";"Bosswerk GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70322";"DAA GmbH";"Passiva";"Kreditor";"Kreditor"
"70323";"Jennifer Schäffner";"Passiva";"Kreditor";"Kreditor"
"70324";"Kundenbeleg HZA Berlin Zollzahlstelle";"Passiva";"Kreditor";"Kreditor"
"70325";"Renova ";"Passiva";"Kreditor";"Kreditor"
"70326";"KingB Trading GmbH";"Passiva";"Kreditor";"Kreditor"
"70327";"TotalEnergies Tankstelle TO Autoservice GmbH";"Passiva";"Kreditor";"Kreditor"
"70328";"0BI GmbH & Co. Deutschland KG Filiale Berlin Spandau";"Passiva";"Kreditor";"Kreditor"
"70329";"Jagdnaus Spandau";"Passiva";"Kreditor";"Kreditor"
"70330";"0BI OrbH & Co. Deutschland KG Fillaie Berlin Spandau";"Passiva";"Kreditor";"Kreditor"
"70331";"BORGA GmbH";"Passiva";"Kreditor";"Kreditor"
"70332";"Dachbau GmbH";"Passiva";"Kreditor";"Kreditor"
"70333";"Bauhaus Fachcentren Umbil & Co. KG 604 DERLIN";"Passiva";"Kreditor";"Kreditor"
"70334";"Cafe Lutetia";"Passiva";"Kreditor";"Kreditor"
"70335";"Bakra Sp Z.O.O";"Passiva";"Kreditor";"Kreditor"
"70336";"Vadenfall Europe Sales GmbH";"Passiva";"Kreditor";"Kreditor"
"70337";"Quartier Apotheke. Die Gesundheitsexperten vor Ort.";"Passiva";"Kreditor";"Kreditor"
"70338";"Ara an<ste _ e Gordon FirleY";"Passiva";"Kreditor";"Kreditor"
"70339";"Tier GmbH ";"Passiva";"Kreditor";"Kreditor"
"70340";"star- Tankstelle Eyleen Bredenhagen";"Passiva";"Kreditor";"Kreditor"
"70341";"Altstadt späti";"Passiva";"Kreditor";"Kreditor"
"70342";"Nahkauf Ronny Farber";"Passiva";"Kreditor";"Kreditor"
"70343";"HEM-Panketal f52";"Passiva";"Kreditor";"Kreditor"
"70344";"Bezirksamt Neukölln von Berlin";"Passiva";"Kreditor";"Kreditor"
"70345";"Stadt Keit n/Have] Havelfähre "Charlotte";"Passiva";"Kreditor";"Kreditor"
"70346";"EDEKA Meissner";"Passiva";"Kreditor";"Kreditor"
"70347";"Blume 2000 SE";"Passiva";"Kreditor";"Kreditor"
"70348";"Altstadt Späti";"Passiva";"Kreditor";"Kreditor"
"70349";"mein";"Passiva";"Kreditor";"Kreditor"
"70350";"Kosteneinziehungsstelle der Justiz ";"Passiva";"Kreditor";"Kreditor"
"70351";"RA Christof Maurer";"Passiva";"Kreditor";"Kreditor"
"70352";"Shell Station";"Passiva";"Kreditor";"Kreditor"
"70353";"BORGA GmbH";"Passiva";"Kreditor";"Kreditor"
"70354";"Optiker Bode";"Passiva";"Kreditor";"Kreditor"
"70355";"0ptiker Bode OmbH";"Passiva";"Kreditor";"Kreditor"
"70356";"Lidl";"Passiva";"Kreditor";"Kreditor"
"70357";"SUN Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70358";"SHELL Station";"Passiva";"Kreditor";"Kreditor"
"70359";"KTG Baumaschinen GmbH";"Passiva";"Kreditor";"Kreditor"
"70360";"Bauhaus GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70361";"Sprint Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70362";"Altstadt Späti";"Passiva";"Kreditor";"Kreditor"
"70363";"Aktiv Werbung Freiburg";"Passiva";"Kreditor";"Kreditor"
"70364";"Neuformhaus am Markt";"Passiva";"Kreditor";"Kreditor"
"70365";"Tabak Zeitschriften Lotto Schuhbauer";"Passiva";"Kreditor";"Kreditor"
"70366";"Sushi Mana, Inh. Mhd. Jumaa Adilla";"Passiva";"Kreditor";"Kreditor"
"70367";"Kath Hasenfuss Recycling GmbH";"Passiva";"Kreditor";"Kreditor"
"70368";"Shell Station ";"Passiva";"Kreditor";"Kreditor"
"70369";"P0C0 EinrichtüngsMärkte GmbH Filiale Ber1in-Kreuzber0";"Passiva";"Kreditor";"Kreditor"
"70370";"SHELL STATI0N M. Scheffel Tankstellen GmbH";"Passiva";"Kreditor";"Kreditor"
"70371";"Total Energies Station Steven Hanke";"Passiva";"Kreditor";"Kreditor"
"70372";"Sprint Tankstelle Christoph Plöhn";"Passiva";"Kreditor";"Kreditor"
"70373";"Kremer Hausverwaltungen GmbH";"Passiva";"Kreditor";"Kreditor"
"70374";"SHELL STATI0N m. Scheffel Tankstellen Gcbil";"Passiva";"Kreditor";"Kreditor"
"70375";"lila Bäcker";"Passiva";"Kreditor";"Kreditor"
"70376";"Schmitt's Allerlei";"Passiva";"Kreditor";"Kreditor"
"70377";"Restaurant Meilenstein";"Passiva";"Kreditor";"Kreditor"
"70378";"TotalEnergies Tankstelle Sabine Elss";"Passiva";"Kreditor";"Kreditor"
"70379";"Jagdhaus Restaurant";"Passiva";"Kreditor";"Kreditor"
"70380";"Lydia Dienert TotalEnergies Station";"Passiva";"Kreditor";"Kreditor"
"70381";"0BI Fillaie Fillaie Berlin";"Passiva";"Kreditor";"Kreditor"
"70382";"Alnatur Super Natur Markt";"Passiva";"Kreditor";"Kreditor"
"70383";"Aral Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70384";"Aral Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70385";"ESSO Station Stephanie John";"Passiva";"Kreditor";"Kreditor"
"70386";"EDEKA Fil. 54E0";"Passiva";"Kreditor";"Kreditor"
"70387";"HEM-Tankstelle Lychen";"Passiva";"Kreditor";"Kreditor"
"70388";"Obeta Elektro Vertriebsgesellschaft mbH";"Passiva";"Kreditor";"Kreditor"
"70389";"0BI GmbH & Co. Deutschland KG, Filiale Berlin";"Passiva";"Kreditor";"Kreditor"
"70390";"Fairmount GmbH";"Passiva";"Kreditor";"Kreditor"
"70391";"KUN0ENBELEG SUN Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70392";"ESS0 Stati0n Monika Beddig ESSO STATI0N";"Passiva";"Kreditor";"Kreditor"
"70393";"Norma";"Passiva";"Kreditor";"Kreditor"
"70394";"Rewe";"Passiva";"Kreditor";"Kreditor"
"70395";"Bad�Apotheke'";"Passiva";"Kreditor";"Kreditor"
"70396";"Flink SE ";"Passiva";"Kreditor";"Kreditor"
"70397";"MyHammer GmbH";"Passiva";"Kreditor";"Kreditor"
"70398";"SelfStorage Dein Lagerraum GmbH";"Passiva";"Kreditor";"Kreditor"
"70399";"EN Leads GmbH";"Passiva";"Kreditor";"Kreditor"
"70400";"Apple";"Passiva";"Kreditor";"Kreditor"
"70401";"1&1 Telecom GmbH";"Passiva";"Kreditor";"Kreditor"
"70402";"HDI Versicherung AG";"Passiva";"Kreditor";"Kreditor"
"70403";"ENJOY KEBAB";"Passiva";"Kreditor";"Kreditor"
"70404";"Pizza luna ";"Passiva";"Kreditor";"Kreditor"
"70405";"Rewe Schneider";"Passiva";"Kreditor";"Kreditor"
"70406";"HELLWEG";"Passiva";"Kreditor";"Kreditor"
"70407";"Presse & Tabak-Center";"Passiva";"Kreditor";"Kreditor"
"70408";"star- TarKstelle Felix Riehs";"Passiva";"Kreditor";"Kreditor"
"70409";"TotalEnergies Tankstelle";"Passiva";"Kreditor";"Kreditor"
"70410";"Bauhaus mbH & Co. KG Hasenheide";"Passiva";"Kreditor";"Kreditor"
"70411";"SUN lankstelle";"Passiva";"Kreditor";"Kreditor"
"70412";"Bauhaus 643 BERLIN-KUDAMM";"Passiva";"Kreditor";"Kreditor"
"70413";"TotalEnergies Station Lydia Dienert";"Passiva";"Kreditor";"Kreditor"
"70414";"Bauhaus 623 BERLIN-SPANDAU";"Passiva";"Kreditor";"Kreditor"
"70415";"KIEZKNEIPE";"Passiva";"Kreditor";"Kreditor"
"70416";"TotalEnergies Tankstelle Antje Waterstradt";"Passiva";"Kreditor";"Kreditor"
"70417";"HEM Bozena Bober";"Passiva";"Kreditor";"Kreditor"
"70418";"Aral Tankstelle Sven Polster-Aheimer";"Passiva";"Kreditor";"Kreditor"
"70419";"Die Blume Soujke Belling";"Passiva";"Kreditor";"Kreditor"
"70420";"Kaufland";"Passiva";"Kreditor";"Kreditor"
"70421";"REWE Pilaske 0HG";"Passiva";"Kreditor";"Kreditor"
"70422";"Bauhaus mbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70423";"Digistore GmbH";"Passiva";"Kreditor";"Kreditor"
"70424";"sipgate GmbH";"Passiva";"Kreditor";"Kreditor"
"70425";"IONOS SE";"Passiva";"Kreditor";"Kreditor"
"70426";"Wolt Enterprises Deutschland GmbH";"Passiva";"Kreditor";"Kreditor"
"70427";"Lidl Digital International GmbH";"Passiva";"Kreditor";"Kreditor"
"70428";"Cleverbridge GmbH";"Passiva";"Kreditor";"Kreditor"
"70429";"alupedia Borga GmbH";"Passiva";"Kreditor";"Kreditor"
"70430";"ESSO Stephanie John";"Passiva";"Kreditor";"Kreditor"
"70431";"Aral Tankstelle Anne Notzke";"Passiva";"Kreditor";"Kreditor"
"70432";"Total Energies Station Steven Hanke";"Passiva";"Kreditor";"Kreditor"
"70433";"BI0 C0MPANY SE";"Passiva";"Kreditor";"Kreditor"
"70434";"H0RNHACH Baumarkt AG Filiale";"Passiva";"Kreditor";"Kreditor"
"70435";"H0RNBACH Baumarkt AG Fillale";"Passiva";"Kreditor";"Kreditor"
"70436";"Globus Fachnerkte UmbH 8 Co. KG 79 BFM Lindenberg";"Passiva";"Kreditor";"Kreditor"
"70437";"Bauhaus 577 Birkenwerder";"Passiva";"Kreditor";"Kreditor"
"70438";"AGIP Service";"Passiva";"Kreditor";"Kreditor"
"70440";"CAPPUCCINO";"Passiva";"Kreditor";"Kreditor"
"70441";"SHELL STATI0N Scheffel Tankstellen GmbH";"Passiva";"Kreditor";"Kreditor"
"70442";"Bauhaus mbH & Co. KG 814 BERLIN";"Passiva";"Kreditor";"Kreditor"
"70443";"Jet Tanketelle  Martin Breuer";"Passiva";"Kreditor";"Kreditor"
"70444";"SB Tankstelle Haken öztürk";"Passiva";"Kreditor";"Kreditor"
"70446";"Taboola Germany";"Passiva";"Kreditor";"Kreditor"
"70447";"Löffel Elektrotechnik GmbH";"Passiva";"Kreditor";"Kreditor"
"70448";"ELEKTRO-FISCHER";"Passiva";"Kreditor";"Kreditor"
"70449";"Keep Moments - Veranstaltungstechnik Alte";"Passiva";"Kreditor";"Kreditor"
"70450";"0BI GmbH & Co. Deutschland KG, Filiale Berlin - Steglitz";"Passiva";"Kreditor";"Kreditor"
"70451";"0BI Heimwerkermarkt GmbH a Co.KG Filiale Rangsdorf";"Passiva";"Kreditor";"Kreditor"
"70452";"HEM Tankstelle Bozena Bober";"Passiva";"Kreditor";"Kreditor"
"70453";"Sprint Tankstelle Ploehn";"Passiva";"Kreditor";"Kreditor"
"70454";"UNI Elektro Fachgroßhandel GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70455";"ESS0 Station Monika Beddig ESS0 STATI0N";"Passiva";"Kreditor";"Kreditor"
"70456";"SHELL STATI0N P. Killmayer T. V. & B. GmbH";"Passiva";"Kreditor";"Kreditor"
"70457";"Valentin Software GmbH";"Passiva";"Kreditor";"Kreditor"
"70459";"Adobe Systems Software Ireland Limited";"Passiva";"Kreditor";"Kreditor"
"70460";"Freepik Company SL";"Passiva";"Kreditor";"Kreditor"
"70461";"Aufladen.de";"Passiva";"Kreditor";"Kreditor"
"70462";"Hellweg die Profi-Baumärkte GmbH & Co. KG";"Passiva";"Kreditor";"Kreditor"
"70463";"Digistore24 GmbH";"Passiva";"Kreditor";"Kreditor"
"70464";"Builderall";"Passiva";"Kreditor";"Kreditor"
"70465";"Netfix Services Germany GmbH";"Passiva";"Kreditor";"Kreditor"
"70466";"openAI";"Passiva";"Kreditor";"Kreditor"
"70467";"Bauhaus 596 Berlin";"Passiva";"Kreditor";"Kreditor"
"70468";"JET-Tankstelle TS-Nr.  Dana Kolwitz";"Passiva";"Kreditor";"Kreditor"
"70469";"Aral Center Madeleine Walther-Schulz";"Passiva";"Kreditor";"Kreditor"
"70470";"invoicefetcher UG";"Passiva";"Kreditor";"Kreditor"
"70471";"PageOne Traffic Inc";"Passiva";"Kreditor";"Kreditor"
"70472";"Aral Tankstelle Mirco Engelbrecht";"Passiva";"Kreditor";"Kreditor"
"70473";"SUN Petrol Tankstelle";"Passiva";"Kreditor";"Kreditor"
