KontoNr;KontoBezeichnung;Name;Vorname;Strasse;PLZ;Ort;Land;UStID;StNr;KontoArt
"70003";"BAUHAUS Gesellschaft für Werkstatt, Haus und Freizeit Berlin mbH & Co. KG";"BAUHAUS Gesellschaft für Werkstatt, Haus und Freizeit Berlin mbH & Co. KG";;"Hasenheide 109";"10967";"Berlin";"DE";"DE136658025";;"K"
"70004";"Lidl GmbH";"Lidl GmbH";;"Hauptstr.";"12159";"Berlin";"DE";"DE813388874";"316/5953/0703";"K"
"70005";"ALDI Einkauf GmbH & Co. OHG";"ALDI Einkauf GmbH & Co. OHG";;"Eckenvergstraße 16 + 16A";"45307";"Essen";"DE";"DE121735609";;"K"
"70008";"Dirk Rossmann GmbH";"Dirk Rossmann GmbH";;;;;;"DE115005186";;"K"
"70009";"Dirk Rossmann GmbH";"Dirk Rossmann GmbH";;;;;;"DE115055186";;"K"
"70014";"Netto ApS & Co. KG";"Netto ApS & Co. KG";;"Preetzer Straße 22";"17153 ";"Stavenhagen";"DE";"DE291493807";;"K"
"70018";"REWE Markt GmbH";"REWE Markt GmbH";;"Domstraße 20";"50668 ";"Köln";"DE";"DE812706034";;"K"
"70021";"BAUHAUS GmbH Nord- 0st & Co, KG Gesellschaft für Bau- und Hausbedarf";"BAUHAUS GmbH Nord- 0st & Co, KG Gesellschaft für Bau- und Hausbedarf";;"Am Lückefeld 87-91";"15831";"Mahlow";"DE";"DE153467914";;"K"
"70024";"HELLWEG Die Profi-Baumärkte GmbH & Co. KG";"HELLWEG Die Profi-Baumärkte GmbH & Co. KG";;;;;;"DE124898583";;"K"
"70025";"EDEKA Handelsgesellschaft Südwest mbH";"EDEKA Handelsgesellschaft Südwest mbH";;;;;;"DE144464039";;"K"
"70027";"GALERIA Karstadt Kaufhof GmbH i.I.";"GALERIA Karstadt Kaufhof GmbH i.I.";;;;;;"DE811167998";;"K"
"70029";"Google Ireland Limited";"Google Ireland Limited";;;;;;"IE6388047V";;"K"
"70031";"S-Bahn Berlin GmbH";"S-Bahn Berlin GmbH";;;;;;"DE163227325";;"K"
"70035";"Deutsche Post AG";"Deutsche Post AG";;;;;;"DE169838187";;"K"
"70036";"UNI ELEKTRO Fachgroßhandel GmbH & Co. KG";"UNI ELEKTRO Fachgroßhandel GmbH & Co. KG";;"Ludwig-Erhard-Str. 21-39";"65760";"Eschborn";"DE";"DE154347673";;"K"
"70037";"McDonald's Deutschland LLC";"McDonald's Deutschland LLC";;;;;;"DE129525432";;"K"
"70047";"Woolworth GmbH";"Woolworth GmbH";;;;;;"DE271549856";;"K"
"70053";"Handwerkskammer Berlin";"Handwerkskammer Berlin";;;;;;;;"K"
"70055";"POCO Einrichtungsmärkte GmbH";"POCO Einrichtungsmärkte GmbH";;;;;;"DE320200481";;"K"
"70056";"Kaufland Dienstleistung GmbH & Co. KG";"Kaufland Dienstleistung GmbH & Co. KG";;;;;;"DE238991470";;"K"
"70061";"Total Tankstelle";"Total Tankstelle";;;;;;"DE307562356";;"K"
"70096";"ARAL - REWE To Go Michael Heydt";"ARAL - REWE To Go Michael Heydt";;"Kurfürstendamm 128";"10711";"Berlin";"DE";"DE118616994";;"K"
"70098";"Haufe Service Center GmbH";"Haufe Service Center GmbH";;"Postfach";"79091";"Freiburg";"DE";;;"K"
"70102";"Jet Tankstelle ";"Jet Tankstelle ";;;;;"DE";"DE118615887";;"K"
"70103";"Shell Deutschland Oil GmbH";"Shell Deutschland Oil GmbH";;;;;;"DE811127597";;"K"
"70110";"OBI E-Commerce GmbH";"OBI E-Commerce GmbH";;"Albert-Einstein-Straße 7-9";"42929 ";"Wermelskirchen";"DE";"DE220709071";;"K"
"70117";"Sammellieferant";"Sammellieferant";;;;;;;;"K"
"70119";"AOK Nordost";"AOK Nordost";;"Brandenburger Str. 72";"14467";"Potsdam";"DE";;;"K"
"70121";"Re-In Retail International GmbH";"Re-In Retail International GmbH";;;;;;"DE257660883";;"K"
"70131";"Sprint Tankstelle ";"Sprint Tankstelle ";;;;;;"DE272355481";;"K"
"70133";"Finanzamt Schöneberg";"Finanzamt Schöneberg";;;;;"DE";;;"K"
"70134";"Aral Tankstelle";"Aral Tankstelle";;;;;;"DE118616994";;"K"
"70135";"ESSO Deutschland GmbH";"ESSO Deutschland GmbH";;;;;;"DE118617001";;"K"
"70137";"Getränke Hoffmann GmbH";"Getränke Hoffmann GmbH";;;;;;"DE136703084";;"K"
"70141";"HEM Tankstelle";"HEM Tankstelle";;"Saatwinkler Damm 62";"13627";"Berlin";"DE";;;"K"
"70142";"Mäc-Geiz";"Mäc-Geiz";;"Hansastr. 23";"13051";"Berlin";"DE";;;"K"
"70148";"toom Baumarkt GmbH";"toom Baumarkt GmbH";;"Ruhlsdorfer Str. 96";"14532";"Stahnsdorf";"DE";"DE812720447";;"K"
"70152";"Babo Sushi Kenan Dobak";"Babo Sushi Kenan Dobak";;;;;;;"16/263/02518";"K"
"70161";"OBI";"OBI";;;;;;;;"K"
"70168";"Hornbach";"Hornbach";;"Gradestr. 100";"12347";"Berlin";"DE";;;"K"
"70172";"Elektroshop ";"Elektroshop ";;;;;;;;"K"
"70184";"JET - Tankslolle  Jörk Klemmo";"JET - Tankslolle  Jörk Klemmo";;"Karl-Marx-Str.";"12057";"Berlin";"DE";;;"K"
"70189";" YogiRestaurant Moabit Salpal Shinn";" YogiRestaurant Moabit Salpal Shinn";;"Rathenower Str. 6";"10559";"Berlin";"DE";;;"K"
"70197";"Star-Tankstelle";"Star-Tankstelle";;"Heiligenseestraße 28";"13503";"Berlin";"DE";;;"K"
"70198";"EDEKA Fil";"EDEKA Fil";;"Friedrichstr. 246";"10969";"Berlin";"DE";"DE266067317";;"K"
"70205";"Pizza Max";"Pizza Max";;;;;;;;"K"
"70207";"Obeta";"Obeta";;;;;;;;"K"
"70214";"Lieferando";"Lieferando";;;;;;;;"K"
"70218";"obeta electro";"obeta electro";;"Motzener Str. 40";"12277";"Berlin";"DE";"DE136659559";;"K"
"70219";"11880";"11880";;;;;;"DE202518419";;"K"
"70221";"Lidl";"Lidl";;;;;;"DE913328274";;"K"
"70223";"AOK NordWest";"AOK NordWest";;"Kopenhagener Str. 1";"44269";"Dortmund";"DE";;;"K"
"70224";"Techniker Krankenkasse";"Techniker Krankenkasse";;"Bramfelder Str. 140";"22305";"Hamburg";"DE";;;"K"
"70225";"BVG";"BVG";;;;;;;;"K"
"70228";"Glaserei Bernd Müller GmbH";"Glaserei Bernd Müller GmbH";;;;;;"DE136748318";;"K"
"70229";"Memodo  GmbH";"Memodo  GmbH";;"Eichenstr. 11 a-d. 8";"85445";"Oberding";"DE";"DE318463541";;"K"
"70230";"Die Blume";"Die Blume";;"Reichsstraße 37";"14052";"Berlin";"DE";;;"K"
"70233";"0815 Transporter";"0815 Transporter";;"Seelower Straße 7 ";"15374";"Münchenberg";"DE";;;"K"
"70234";"DAA";"DAA";;;;;;;;"K"
"70237";"fielmann ";"fielmann ";;;;;;;;"K"
"70242";"vattenfall";"vattenfall";;;;;;;;"K"
"70261";"eplus";"eplus";;;;;;;;"K"
"70262";"myplace SeltStorene Deln Lanerraum _ Heerstrasse";"myplace SeltStorene Deln Lanerraum _ Heerstrasse";;"Heerstr. 221";"13595";"Berlin";"DE";"DE215275737";;"K"
"70264";"Hotel Ebner";"Hotel Ebner";;;;;;;;"K"
"70267";"AOK Bayern Die Gesundheitskasse";"AOK Bayern Die Gesundheitskasse";;"Carl-Wery-Str. 28";"81739";"München";"DE";;;"K"
"70268";"PFENNIGLAND";"PFENNIGLAND";;"Carl-Schurz-Str. 49";"13597";"Berlin";"DE";;;"K"
"70269";"Baumarkt";"Baumarkt";;"Rudolf-Diesel-Str.";"16356";"Ahrensfelde";"DE";;;"K"
"70270";"Sun Tankstelle";"Sun Tankstelle";;"Klosterstr. 20";"13581";"Berlin";"DE";;;"K"
"70272";"Clean Car AG";"Clean Car AG";;"Charlottenburger Chaussee 51";"13597";"Berlin";"DE";"DE191301237";;"K"
"70273";"Zalande Stores GmbH & Co. KG";"Zalande Stores GmbH & Co. KG";;"Tauentzienstr. 18";"10789";"Berlin";"DE";;;"K"
"70275";"SegenSolarGmbH";"SegenSolarGmbH";;;;;;;;"K"
"70276";"Agip Service-Station";"Agip Service-Station";;"Berliner Allee 14";"16833";"Fehrbellin";"DE";;;"K"
"70279";"Burger Paradise Yusuf Dino";"Burger Paradise Yusuf Dino";;"Katzbachstr. 12";"10965";"Berlin";"DE";"DE315897392";;"K"
"70280";"Reifen-Müller Georg Müller GmbH & Co. KG";"Reifen-Müller Georg Müller GmbH & Co. KG";;"Köpenicker Str. 152";"10997";"Berlin";"DE";;;"K"
"70281";"SunOyster Systems GmbH";"SunOyster Systems GmbH";;"Poststr. 46";"25469";"Halstenbek";"DE";"DE278258724";;"K"
"70282";"Amazon EU S.à r.l.";"Amazon EU S.à r.l.";;"Marcel-Breuer-Str. 12";"80807";"München";"DE";"DE814584193";;"K"
"70283";"Expert Systems AG";"Expert Systems AG";;"Quedlinburger Str. 1";"10589";"Berlin";"DE";"DE281088433";;"K"
"70285";"SegenSolar GmbH";"SegenSolar GmbH";;"Dieselstr. 2";"50859";"Köln";"DE";;;"K"
"70286";"Stadt Iömenau";"Stadt Iömenau";;;;;;;;"K"
"70287";"Riverty Services GmbH";"Riverty Services GmbH";;;;;;"DE241977674";;"K"
"70288";"BG Bau ";"BG Bau ";;;;;;;;"K"
"70289";"SHELL STATI0N FSG GmbH P.Svar0vskY";"SHELL STATI0N FSG GmbH P.Svar0vskY";;"Spandauer Allee 7";"16761";"Hennigsdorf";"DE";"DE811127593";;"K"
"70290";"Marchä Berlin Brandenburg Flughafen Mövenpick Café Terminal";"Marchä Berlin Brandenburg Flughafen Mövenpick Café Terminal";;"Platz S";"12059";"Berlin";"DE";"DE147795915";;"K"
"70291";"KUNDENBELEG SUN lankstefle";"KUNDENBELEG SUN lankstefle";;"Klosterstr. 20";"13581";"Berlin";"DE";;;"K"
"70292";"Jet Tankstelle TS-Nr  Martin Breuer";"Jet Tankstelle TS-Nr  Martin Breuer";;"Charlottenburger Chaussee 17";"13597";"Berlin";"DE";;;"K"
"70293";"Ringfoto Fehse, Jörg Fehse GmbH";"Ringfoto Fehse, Jörg Fehse GmbH";;"Breite Str. 17";"13597";"Berlin";"DE";"DE233966111";;"K"
"70294";"Qonto";"Qonto";;;;;"DE";"FR10819489626";;"K"
"70295";"KUNOENBELLG SUN iamkstelle";"KUNOENBELLG SUN iamkstelle";;"Klosterstr. 20";"13581";"Berlin";"DE";;;"K"
"70296";"AC Eurogida GmbH";"AC Eurogida GmbH";;;;;;"DE239225280";;"K"
"70297";"bprint eutelle Christoph Plühn";"bprint eutelle Christoph Plühn";;"Otternbuchtstr. 37";"13599";"Berlin";"DE";;;"K"
"70298";"NAKA24 GmbH";"NAKA24 GmbH";;"Hinterstr. 16";"15306";"Seelow";"DE";"DE321649879";;"K"
"70299";"Powerplant Solar GmbH";"Powerplant Solar GmbH";;"Industriestr. 7";"47495";"Rheinberg";"DE";"DE321850173";;"K"
"70300";"810 C0MPANY SE";"810 C0MPANY SE";;"Klosterstr.";"13581";"Berlin";"DE";"DE815889941";;"K"
"70301";"ELEKTRIESEKatarzyna KlincewiczWolnosci 117, 58-260 Bielawa";"ELEKTRIESEKatarzyna KlincewiczWolnosci 117, 58-260 Bielawa";;;;"Berlin";"DE";"DE303463670";;"K"
"70302";"HelIweg Die Profi-Baumärkte GmbH & Co. KG";"HelIweg Die Profi-Baumärkte GmbH & Co. KG";;"Möbel-Hübner-Str. 7";"16356";"Ahrensfelde";"DE";"DE124898583";;"K"
"70303";"Berlin, Spandau Arcaden";"Berlin, Spandau Arcaden";;"Klosterstr. 3";"13581";"Berlin";"DE";"DE205499794";;"K"
"70304";"Oskar Böttcher GmbH";"Oskar Böttcher GmbH";;;;"Berlin";"DE";;;"K"
"70305";"Leiser Berlin";"Leiser Berlin";;"Klosterstr. 3";"13581";"Berlin";"DE";"DE127484852";;"K"
"70306";"Globe  Fachmärkte GmbH a Co. KG 05 BFM Germendorf";"Globe  Fachmärkte GmbH a Co. KG 05 BFM Germendorf";;"Strasse Am Globus 1";"16515";"Oranienburg";"DE";"DE163646243";;"K"
"70307";"Ansbacher Apotheke Frau Traudl Vogel";"Ansbacher Apotheke Frau Traudl Vogel";;"Ansbacher Str. 13";"10787";"Berlin";"DE";"DE256696410";;"K"
"70308";"Sushi City Nollendorfstrasse";"Sushi City Nollendorfstrasse";;"Nollendorfstr. 26";"10777";"Berlin";"DE";;;"K"
"70309";"Besserladen.de";"Besserladen.de";;"An den Hühneräckern 3";"97456";"Dittelbrunn";"DE";"DE329409987";;"K"
"70310";"SAT-World GmbH";"SAT-World GmbH";;"Konrad-Zuse-Str. 1";"35440";"Linden";"DE";"DE813304682";;"K"
"70311";"elektroland24 GmbH & Co. KG";"elektroland24 GmbH & Co. KG";;"Kreuzweg 45";"25492";"Heist";"DE";"DE325206717";;"K"
"70312";"mein-elektro24.com";"mein-elektro24.com";;"Basdorfer Weg 1G 1";"16348";"Wandlitz";"DE";"DE325514610";;"K"
"70313";"SEC SolarEnergyConsult";"SEC SolarEnergyConsult";;"Berliner Chaussee 11";"39307";"Genthin";"DE";"DE286925086";;"K"
"70314";"mkk - meine krankenkasse";"mkk - meine krankenkasse";;"Lindenstraße 67";"10969";"Berlin";"DE";;;"K"
"70315";"IMO Autopflege WS 524 Kyriaki Eleftheriadou";"IMO Autopflege WS 524 Kyriaki Eleftheriadou";;"Streitstr. 82";"13587";"Berlin";"DE";;;"K"
"70316";"EOV.de GmbH";"EOV.de GmbH";;"Luisenstr. 5";"38118";"Braunschweig";"DE";;;"K"
"70317";"Memodo GmbH";"Memodo GmbH";;"Eichenstr. 11";"85445";"Oberding";"DE";"DE318463541";;"K"
"70318";"Buchungsbestätigung BLICHUNOSNUMMER. 3026.887.286";"Buchungsbestätigung BLICHUNOSNUMMER. 3026.887.286";;"Berliner Str. 37";"17279";"Lychen";"DE";;;"K"
"70319";"FEB Fördergesellschaft";"FEB Fördergesellschaft";;"Wilhelminenhofstr. 75";"12459";"Berlin";"DE";"DE136740018";;"K"
"70320";"Prime Solar Solutions UG";"Prime Solar Solutions UG";;"Ekenhoff 20";"49545";"Tecklenburg";"DE";"DE330674047";;"K"
"70321";"Bosswerk GmbH & Co. KG";"Bosswerk GmbH & Co. KG";;"Herrenpfad 38";"41334";"Nettetal";"DE";"DE278206864";;"K"
"70322";"DAA GmbH";"DAA GmbH";;"Am Sandtorkai 73";"20457";"Hamburg";"DE";"DE271602161";;"K"
"70323";"Jennifer Schäffner";"Jennifer Schäffner";;"Weinsberger Str. 76";"74076";"Heilbronn";"DE";"DE344774864";;"K"
"70324";"Kundenbeleg HZA Berlin Zollzahlstelle";"Kundenbeleg HZA Berlin Zollzahlstelle";;;;;;;;"K"
"70325";"Renova ";"Renova ";;;;;;;;"K"
"70326";"KingB Trading GmbH";"KingB Trading GmbH";;"Siegfriedstr. 20";"12051";"Berlin";"DE";"DE355563295";;"K"
"70327";"TotalEnergies Tankstelle TO Autoservice GmbH";"TotalEnergies Tankstelle TO Autoservice GmbH";;"Heerstr. 35-37";"14055";"Berlin";"DE";"DE307562356";;"K"
"70328";"0BI GmbH & Co. Deutschland KG Filiale Berlin Spandau";"0BI GmbH & Co. Deutschland KG Filiale Berlin Spandau";;"Wilhelmstr. 8";"13595";"Berlin";"DE";;;"K"
"70329";"Jagdnaus Spandau";"Jagdnaus Spandau";;"Niederneuendorfer Allee";"13587";"Berlin";"DE";;;"K"
"70330";"0BI OrbH & Co. Deutschland KG Fillaie Berlin Spandau";"0BI OrbH & Co. Deutschland KG Fillaie Berlin Spandau";;"Wilhelmstr. 8";"13595";"Berlin";"DE";;;"K"
"70331";"BORGA GmbH";"BORGA GmbH";;"Jakobikirchhof 6";"28195";"Bremen";"DE";"DE354314628";;"K"
"70332";"Dachbau GmbH";"Dachbau GmbH";;"Thomasiusstr. 27";"10557";"Berlin";"DE";;;"K"
"70333";"Bauhaus Fachcentren Umbil & Co. KG 604 DERLIN";"Bauhaus Fachcentren Umbil & Co. KG 604 DERLIN";;"Nahmitzer Damm 26";"12277";"Berlin";"DE";;;"K"
"70334";"Cafe Lutetia";"Cafe Lutetia";;;;;;;;"K"
"70335";"Bakra Sp Z.O.O";"Bakra Sp Z.O.O";;;;;;;;"K"
"70336";"Vadenfall Europe Sales GmbH";"Vadenfall Europe Sales GmbH";;"Markstr. 36";"13409";"Berlin";"DE";"DE813577496";;"K"
"70337";"Quartier Apotheke. Die Gesundheitsexperten vor Ort.";"Quartier Apotheke. Die Gesundheitsexperten vor Ort.";;;;;;;;"K"
"70338";"Ara an<ste _ e Gordon FirleY";"Ara an<ste _ e Gordon FirleY";;"Arthur-Scheunert-Allee 73";"14558";"Nuthetal";"DE";;;"K"
"70339";"Tier GmbH ";"Tier GmbH ";;;;;;;;"K"
"70340";"star- Tankstelle Eyleen Bredenhagen";"star- Tankstelle Eyleen Bredenhagen";;"Adlergestell 391";"12527";"Berlin";"DE";;;"K"
"70341";"Altstadt späti";"Altstadt späti";;"Breitestr. 46";"13597";"Berlin";"DE";;;"K"
"70342";"Nahkauf Ronny Farber";"Nahkauf Ronny Farber";;"Am Marktplatz 1";"14547";"Beelitz";"DE";;;"K"
"70343";"HEM-Panketal f52";"HEM-Panketal f52";;"Dorfstr. 1a";"16341";"Panketal";"DE";;;"K"
"70344";"Bezirksamt Neukölln von Berlin";"Bezirksamt Neukölln von Berlin";;;;;;;;"K"
