KontoNr;KontoBezeichnung;Name;Vorname;Strasse;PLZ;Ort;Land;UStID;StNr;KontoArt
"70345";"Stadt Keit n/Have] Havelfähre "Charlotte";"Stadt Keit n/Have] Havelfähre "Charlotte";;"An der Fähre";"14669";"Ketzin";"DE";;;"K"
"70346";"EDEKA Meissner";"EDEKA Meissner";;"Nollendorfplatz 8-9";"10777";"Berlin";"DE";"DE354430058";;"K"
"70347";"Blume 2000 SE";"Blume 2000 SE";;"Carl-Schurz-Str. 42";"13597";"Berlin";"DE";"DE814160990";;"K"
"70348";"Altstadt Späti";"Altstadt Späti";;"Breite Str. 46";"13597";"Berlin";"DE";;;"K"
"70349";"mein";"mein";;"Neuendorfer Str. 25-30";"13585";"Berlin";"DE";;"Lidl";"K"
"70350";"Kosteneinziehungsstelle der Justiz ";"Kosteneinziehungsstelle der Justiz ";;"Altstädter Ring 7";"13597";"Berlin";"DE";;;"K"
"70351";"RA Christof Maurer";"RA Christof Maurer";;"Saarbrücker Str. 10";"66130";"Saarbrücken";"DE";;;"K"
"70352";"Shell Station";"Shell Station";;"Martin-Luther-Str. 29";"10777";"Berlin";"DE";;;"K"
"70353";"BORGA GmbH";"BORGA GmbH";;" Jakobikirchhof 6";"28195";"Bremen";"DE";;;"K"
"70354";"Optiker Bode";"Optiker Bode";;"Karl-Marx-Str. 88";"12043";"Berlin";"DE";;;"K"
"70355";"0ptiker Bode OmbH";"0ptiker Bode OmbH";;"Karl-Marx-Str. 88";"12043";"Berlin";"DE";;;"K"
"70356";"Lidl";"Lidl";;"Neuendorfer Str. 25-30";"13585";"Berlin";"DE";"DE813388858";;"K"
"70357";"SUN Tankstelle";"SUN Tankstelle";;"Klosterstr.";"13581";"Berlin";"DE";;;"K"
"70358";"SHELL Station";"SHELL Station";;"Oranienstr. 19-139";"10969";"Berlin";"DE";"DE326315589";;"K"
"70359";"KTG Baumaschinen GmbH";"KTG Baumaschinen GmbH";;"Chemnitzer Str. 10";"12621";"Berlin";"DE";;;"K"
"70360";"Bauhaus GmbH & Co. KG";"Bauhaus GmbH & Co. KG";;"An den Freiheitswiesen 6";"13597";"Berlin";"DE";;;"K"
"70361";"Sprint Tankstelle";"Sprint Tankstelle";;"Ruhlebener Str. 1A";"13597";"Berlin";"DE";;;"K"
"70362";"Altstadt Späti";"Altstadt Späti";;"Breite Str.";"13597";"Berlin";"DE";;;"K"
"70363";"Aktiv Werbung Freiburg";"Aktiv Werbung Freiburg";;;;;;;;"K"
"70364";"Neuformhaus am Markt";"Neuformhaus am Markt";;"Moritzstr. 1";"13597";"Berlin";"DE";;;"K"
"70365";"Tabak Zeitschriften Lotto Schuhbauer";"Tabak Zeitschriften Lotto Schuhbauer";;"Kurfürstenstr. 114";"10787";"Berlin";"DE";;;"K"
"70366";"Sushi Mana, Inh. Mhd. Jumaa Adilla";"Sushi Mana, Inh. Mhd. Jumaa Adilla";;"Gotzowskystr. 29";"10555";"Berlin";"DE";;;"K"
"70367";"Kath Hasenfuss Recycling GmbH";"Kath Hasenfuss Recycling GmbH";;"Werdauer Weg 11";"10829";"Berlin";"DE";;;"K"
"70368";"Shell Station ";"Shell Station ";;"Karower Damm 35";"13129";"Berlin";"DE";;;"K"
"70369";"P0C0 EinrichtüngsMärkte GmbH Filiale Ber1in-Kreuzber0";"P0C0 EinrichtüngsMärkte GmbH Filiale Ber1in-Kreuzber0";;"Blücherplatz";"10961";"Berlin";"DE";"DE320200481";;"K"
"70370";"SHELL STATI0N M. Scheffel Tankstellen GmbH";"SHELL STATI0N M. Scheffel Tankstellen GmbH";;"Skalitzer Str. 47";"10997";"Berlin";"DE";"DE811127597";;"K"
"70371";"Total Energies Station Steven Hanke";"Total Energies Station Steven Hanke";;"Veltener Str. 22";"16761";"Hennigsdorf";"DE";"DE297502082";;"K"
"70372";"Sprint Tankstelle Christoph Plöhn";"Sprint Tankstelle Christoph Plöhn";;"Otternbuchtstr. 37";"13599";"Berlin";"DE";"DE136562560";;"K"
"70373";"Kremer Hausverwaltungen GmbH";"Kremer Hausverwaltungen GmbH";;"Danckelmannstr. 9";"14059";"Berlin";"DE";"DE136716899";;"K"
"70374";"SHELL STATI0N m. Scheffel Tankstellen Gcbil";"SHELL STATI0N m. Scheffel Tankstellen Gcbil";;"Hohenzollerndamm 41";"10713";"Berlin";"DE";"DE811127597";;"K"
"70375";"lila Bäcker";"lila Bäcker";;"Hauptstr. 15-19";"16547";"Birkenwerder";"DE";;;"K"
"70376";"Schmitt's Allerlei";"Schmitt's Allerlei";;"Hauptstr. 24";"91278";"Pottenstein";"DE";;;"K"
"70377";"Restaurant Meilenstein";"Restaurant Meilenstein";;"Am Juliusturm 104";"13597";"Berlin";"DE";;;"K"
"70378";"TotalEnergies Tankstelle Sabine Elss";"TotalEnergies Tankstelle Sabine Elss";;"Pegnitzer Str. 31";"91278";"Pottenstein";"DE";;;"K"
"70379";"Jagdhaus Restaurant";"Jagdhaus Restaurant";;;;;;;;"K"
"70380";"Lydia Dienert TotalEnergies Station";"Lydia Dienert TotalEnergies Station";;"Streitstr. 84";"13587";"Berlin";"DE";;;"K"
"70381";"0BI Fillaie Fillaie Berlin";"0BI Fillaie Fillaie Berlin";;"Wilhelmstr. 8";"13595";"Berlin";"DE";;;"K"
"70382";"Alnatur Super Natur Markt";"Alnatur Super Natur Markt";;"Heerstraße 221";"13595 ";"Berlin";"DE";;;"K"
"70383";"Aral Tankstelle";"Aral Tankstelle";;"Reichsstr. 13-14";"14052";"Berlin";"DE";;;"K"
"70384";"Aral Tankstelle";"Aral Tankstelle";;"Heerstr. 136";"14055";"Berlin";"DE";;;"K"
"70385";"ESSO Station Stephanie John";"ESSO Station Stephanie John";;"Falkenseer Chaussee 50";"13583";"Berlin";"DE";;;"K"
"70386";"EDEKA Fil. 54E0";"EDEKA Fil. 54E0";;"Mönchstr.";"13597";"Berlin";"DE";;;"K"
"70387";"HEM-Tankstelle Lychen";"HEM-Tankstelle Lychen";;"Fontanestr. 7";"17279";"Lychen";"DE";;;"K"
"70388";"Obeta Elektro Vertriebsgesellschaft mbH";"Obeta Elektro Vertriebsgesellschaft mbH";;"Motzener Str. 40";"12277";"Berlin";"DE";;;"K"
"70389";"0BI GmbH & Co. Deutschland KG, Filiale Berlin";"0BI GmbH & Co. Deutschland KG, Filiale Berlin";;"Buchberger Str. 5";"10365";"Berlin";"DE";"DE123711890";;"K"
"70390";"Fairmount GmbH";"Fairmount GmbH";;"Grimmaische Str. 78";"04720";"Döbeln";"DE";;;"K"
"70391";"KUN0ENBELEG SUN Tankstelle";"KUN0ENBELEG SUN Tankstelle";;"Klosterstr.";"13581";"Berlin";"DE";;;"K"
"70392";"ESS0 Stati0n Monika Beddig ESSO STATI0N";"ESS0 Stati0n Monika Beddig ESSO STATI0N";;"Heerstr. 2E15";"13595";"Berlin";"DE";;;"K"
"70393";"Norma";"Norma";;"Rudolf-Breitscheid-Str. 162";"14482";"Potsdam";"DE";"DE132746925";;"K"
"70394";"Rewe";"Rewe";;"Am Ostbahnhof 9";"10243";"Berlin";"DE";"DE812706034";;"K"
"70395";"Bad•Apotheke'";"Bad•Apotheke'";;"Frankfurter Str. 27";"49214";"Bad Rothenfelde";"DE";"DE117585157";;"K"
"70396";"Flink SE ";"Flink SE ";;"Brunnenstraße 19-21";"10119";"Berlin";"DE";;;"K"
"70397";"MyHammer GmbH";"MyHammer GmbH";;"Franklinstr. 28/29";"10587";"Berlin";"DE";"DE213752411";;"K"
"70398";"SelfStorage Dein Lagerraum GmbH";"SelfStorage Dein Lagerraum GmbH";;"Heerstr. 221";"13595";"Berlin";"DE";"DE215275737";;"K"
"70399";"EN Leads GmbH";"EN Leads GmbH";;"Luisenstr. 5";"38118";"Braunschweig";"DE";;;"K"
"70400";"Apple";"Apple";;;;;;"IE9700053D";;"K"
"70401";"1&1 Telecom GmbH";"1&1 Telecom GmbH";;"Elgendorfer Str. 57";"56410";"Montabaur";"DE";"DE273413910";;"K"
"70402";"HDI Versicherung AG";"HDI Versicherung AG";;"Postfach 510260";"30632 ";"Hannover";"DE";"DE813596664";;"K"
"70403";"ENJOY KEBAB";"ENJOY KEBAB";;"Neue Kantstr.";"14057";"Berlin";"DE";;;"K"
"70404";"Pizza luna ";"Pizza luna ";;;;;;;;"K"
"70405";"Rewe Schneider";"Rewe Schneider";;;;;;"DE255621148";;"K"
"70406";"HELLWEG";"HELLWEG";;;;;;"DE359540540";;"K"
"70407";"Presse & Tabak-Center";"Presse & Tabak-Center";;"Brixplatz";"14052";"Berlin";"DE";;;"K"
"70408";"star- TarKstelle Felix Riehs";"star- TarKstelle Felix Riehs";;"Otto-Suhr-Allee 132";"10585";"Berlin";"DE";;;"K"
"70409";"TotalEnergies Tankstelle";"TotalEnergies Tankstelle";;"Heerstr. 35-3";"14055";"Berlin";"DE";;;"K"
"70410";"Bauhaus mbH & Co. KG Hasenheide";"Bauhaus mbH & Co. KG Hasenheide";;"Hasenheide 108-114";"10967";"Berlin";"DE";"DE135558025";;"K"
"70411";"SUN lankstelle";"SUN lankstelle";;"Klosterstr. 20";"13581";"Berlin";"DE";;;"K"
"70412";"Bauhaus 643 BERLIN-KUDAMM";"Bauhaus 643 BERLIN-KUDAMM";;"Kurfürstendamm 129a";"10711";"Berlin";"DE";"DE136658017";;"K"
"70413";"TotalEnergies Station Lydia Dienert";"TotalEnergies Station Lydia Dienert";;"Streitstr. 64";"13587";"Berlin";"DE";;;"K"
"70414";"Bauhaus 623 BERLIN-SPANDAU";"Bauhaus 623 BERLIN-SPANDAU";;"An den Freiheitswiesen 6";"13597";"Berlin";"DE";"DE136658017";;"K"
"70415";"KIEZKNEIPE";"KIEZKNEIPE";;"Neuendorfer Str.";"13585";"Berlin";"DE";;;"K"
"70416";"TotalEnergies Tankstelle Antje Waterstradt";"TotalEnergies Tankstelle Antje Waterstradt";;"Bulgarische Str. 9";"12435";"Berlin";"DE";"DE362357373";;"K"
"70417";"HEM Bozena Bober";"HEM Bozena Bober";;"Waltersdorfer Chaussee 24";"12529";"Schönefeld";"DE";;;"K"
"70418";"Aral Tankstelle Sven Polster-Aheimer";"Aral Tankstelle Sven Polster-Aheimer";;"Westfälische Str. 9-10";"10709";"Berlin";"DE";;;"K"
"70419";"Die Blume Soujke Belling";"Die Blume Soujke Belling";;"Reichsstr.";"14052";"Berlin";"DE";;;"K"
"70420";"Kaufland";"Kaufland";;"Schöneberger Str. 7";"12103";"Berlin";"DE";"DE272014432";;"K"
"70421";"REWE Pilaske 0HG";"REWE Pilaske 0HG";;"In der Feldmark 3a";"14476";"Potsdam";"DE";"DE291792497";;"K"
"70422";"Bauhaus mbH & Co. KG";"Bauhaus mbH & Co. KG";;"Bayreuther Straße 3-4";"10787";"Berlin";"DE";;;"K"
"70423";"Digistore GmbH";"Digistore GmbH";;"Kalenberger Graben 7";"31134";"Hildesheim";"DE";"DE283017717";;"K"
"70424";"sipgate GmbH";"sipgate GmbH";;"Düsselstr.";"40219";"Düsseldorf";"DE";"DE219349391";;"K"
"70425";"IONOS SE";"IONOS SE";;"Elgendorfer Str. 57";"56410";"Montabaur";"DE";;;"K"
"70426";"Wolt Enterprises Deutschland GmbH";"Wolt Enterprises Deutschland GmbH";;"Stralauer Allee 6, 10245 Berlin";;;"DE";;"30&598/50252";"K"
"70427";"Lidl Digital International GmbH";"Lidl Digital International GmbH";;"Stiftsbergstr. 1";"74172";"Neckarsulm";"DE";;;"K"
"70428";"Cleverbridge GmbH";"Cleverbridge GmbH";;"Gereonstr. 43-65,506";"50670";"Köln";"DE";"DE244822460";;"K"
"70429";"alupedia Borga GmbH";"alupedia Borga GmbH";;;;;;;;"K"
"70430";"ESSO Stephanie John";"ESSO Stephanie John";;"Ruhlebener Str. 185";"13597";"Berlin";"DE";;;"K"
"70431";"Aral Tankstelle Anne Notzke";"Aral Tankstelle Anne Notzke";;"Reichsstr. 13-14";"14052";"Berlin";"DE";;;"K"
"70432";"Total Energies Station Steven Hanke";"Total Energies Station Steven Hanke";;"Veltener Str. 22";"16761";"Hennigsdorf";"DE";;;"K"
"70433";"BI0 C0MPANY SE";"BI0 C0MPANY SE";;"Fehrbelliner Platz";"10707";"Berlin";"DE";"DE815889941";;"K"
"70434";"H0RNHACH Baumarkt AG Filiale";"H0RNHACH Baumarkt AG Filiale";;"Malchower Chaussee";"13088";"Berlin";"DE";;;"K"
"70435";"H0RNBACH Baumarkt AG Fillale";"H0RNBACH Baumarkt AG Fillale";;"Malchower Chaussee";"13088";"Berlin";"DE";;;"K"
"70436";"Globus Fachnerkte UmbH 8 Co. KG 79 BFM Lindenberg";"Globus Fachnerkte UmbH 8 Co. KG 79 BFM Lindenberg";;"Rudolf-Diesel-Str. 6";"16356";"Ahrensfelde";"DE";;;"K"
"70437";"Bauhaus 577 Birkenwerder";"Bauhaus 577 Birkenwerder";;"Hauptstr. 211";"16547";"Birkenwerder";"DE";;;"K"
"70438";"AGIP Service";"AGIP Service";;;;;;"DE129275205";;"K"
"70440";"CAPPUCCINO";"CAPPUCCINO";;"Klosterstr. 34";"13581";"Berlin";"DE";;;"K"
"70441";"SHELL STATI0N Scheffel Tankstellen GmbH";"SHELL STATI0N Scheffel Tankstellen GmbH";;"Oranienstr. 138-139";"10969";"Berlin";"DE";;;"K"
"70442";"Bauhaus mbH & Co. KG 814 BERLIN";"Bauhaus mbH & Co. KG 814 BERLIN";;"Hasenheide 108-114";"10967";"Berlin";"DE";"DE135558025";;"K"
"70443";"Jet Tanketelle  Martin Breuer";"Jet Tanketelle  Martin Breuer";;"Charlottenburger Chaussee 47";"13597";"Berlin";"DE";"DE301402039";;"K"
"70444";"SB Tankstelle Haken öztürk";"SB Tankstelle Haken öztürk";;"Alt-Kaulsdorf 45-49";"12621";"Berlin";"DE";"DE170734754";;"K"
"70446";"Taboola Germany";"Taboola Germany";;"Alt-Moabit 2";"10557";"Berlin";"DE";"DE317425161";;"K"
"70447";"Löffel Elektrotechnik GmbH";"Löffel Elektrotechnik GmbH";;"Alboinstr. 36";"12103";"Berlin";"DE";"DE136777716";;"K"
"70448";"ELEKTRO-FISCHER";"ELEKTRO-FISCHER";;"Clara-Zetkin-Str. 6";"17279";"Lychen";"DE";;;"K"
"70449";"Keep Moments - Veranstaltungstechnik Alte";"Keep Moments - Veranstaltungstechnik Alte";;"Berliner Str. 85";"15366";"Hoppegarten";"DE";"DE279613382";;"K"
"70450";"0BI GmbH & Co. Deutschland KG, Filiale Berlin - Steglitz";"0BI GmbH & Co. Deutschland KG, Filiale Berlin - Steglitz";;"Goerzallee 189";"14167";"Berlin";"DE";"DE123711890";;"K"
"70451";"0BI Heimwerkermarkt GmbH a Co.KG Filiale Rangsdorf";"0BI Heimwerkermarkt GmbH a Co.KG Filiale Rangsdorf";;"Kienitzer Str. 2";"15834";"Rangsdorf";"DE";"DE123711890";;"K"
"70452";"HEM Tankstelle Bozena Bober";"HEM Tankstelle Bozena Bober";;"Waltersdorfer Chaussee 24";"12529";"Schönefeld";"DE";;;"K"
"70453";"Sprint Tankstelle Ploehn";"Sprint Tankstelle Ploehn";;"Ruhlebener Str. 1";"13597";"Berlin";"DE";;;"K"
"70454";"UNI Elektro Fachgroßhandel GmbH & Co. KG";"UNI Elektro Fachgroßhandel GmbH & Co. KG";;"Ludwig-Erhard-Str. 21-39";"65760";"Eschborn";"DE";"DE154347873";;"K"
"70455";"ESS0 Station Monika Beddig ESS0 STATI0N";"ESS0 Station Monika Beddig ESS0 STATI0N";;"Heerstr. 285";"13595";"Berlin";"DE";;;"K"
"70456";"SHELL STATI0N P. Killmayer T. V. & B. GmbH";"SHELL STATI0N P. Killmayer T. V. & B. GmbH";;"Martin-Luther-Str. 29";"10777";"Berlin";"DE";"DE811127597";;"K"
"70457";"Valentin Software GmbH";"Valentin Software GmbH";;"Stralauer Platz 33-34";"10243";"Berlin";"DE";"DE813330426";;"K"
"70459";"Adobe Systems Software Ireland Limited";"Adobe Systems Software Ireland Limited";;;;;"DE";;;"K"
"70460";"Freepik Company SL";"Freepik Company SL";;;;;"DE";;;"K"
"70461";"Aufladen.de";"Aufladen.de";;;;;;"NL855756743B01";;"K"
"70462";"Hellweg die Profi-Baumärkte GmbH & Co. KG";"Hellweg die Profi-Baumärkte GmbH & Co. KG";;"Fritz-Zubeil-Str. 0";"14482";"Potsdam";"DE";"DE359510510";;"K"
"70463";"Digistore24 GmbH";"Digistore24 GmbH";;"Kalenberger Graben 7";"31134";"Hildesheim";"DE";"DE283017717";;"K"
"70464";"Builderall";"Builderall";;;;;;;;"K"
"70465";"Netfix Services Germany GmbH";"Netfix Services Germany GmbH";;"Friedrichstr. 88";"10117";"Berlin";"DE";"DE297753810";;"K"
"70466";"openAI";"openAI";;;;;;;;"K"
"70467";"Bauhaus 596 Berlin";"Bauhaus 596 Berlin";;"Brunsbüttler Damm 144";"13581";"Berlin";"DE";"DE136656025";;"K"
"70468";"JET-Tankstelle TS-Nr.  Dana Kolwitz";"JET-Tankstelle TS-Nr.  Dana Kolwitz";;"Brunsbütteler Damm 87-89";"13581";"Berlin";"DE";;;"K"
"70469";"Aral Center Madeleine Walther-Schulz";"Aral Center Madeleine Walther-Schulz";;"Lychener Str. 15";"17268";"Templin";"DE";"DE118616994";;"K"
"70470";"invoicefetcher UG";"invoicefetcher UG";;;;;;"DE304916038";;"K"
"70471";"PageOne Traffic Inc";"PageOne Traffic Inc";;;;;;;;"K"
"70472";"Aral Tankstelle Mirco Engelbrecht";"Aral Tankstelle Mirco Engelbrecht";;"Berliner Str. 67";"13507";"Berlin";"DE";;;"K"
"70473";"SUN Petrol Tankstelle";"SUN Petrol Tankstelle";;;;;;;;"K"
